-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz_crazyflie_bringup: 0.0.0 (/home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup/share/ros_gz_crazyflie_bringup/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config/crazyflie_real_crazyswarm2.yaml
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup//config/sim_mapping.rviz
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_multiranger_bringup
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_multiranger_bringup
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/ament_prefix_path.sh
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/path.sh
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/environment/path.dsv
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.bash
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.sh
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.zsh
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/local_setup.dsv
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/package.dsv
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/ament_index/resource_index/packages/crazyflie_ros2_multiranger_bringup
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/cmake/crazyflie_ros2_multiranger_bringupConfig.cmake
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/cmake/crazyflie_ros2_multiranger_bringupConfig-version.cmake
-- Installing: /home/weixuan/capstone/simulation/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup/share/crazyflie_ros2_multiranger_bringup/package.xml
